k,mag,ang,re,im
1.000000e+00,2.407600e-02,1.800000e+02,-2.407600e-02,0.000000e+00
2.000000e+00,2.602868e-02,0.000000e+00,2.602868e-02,0.000000e+00
3.000000e+00,2.894805e-02,0.000000e+00,2.894805e-02,0.000000e+00
4.000000e+00,1.578158e-01,1.800000e+02,-1.578158e-01,0.000000e+00
5.000000e+00,1.624068e-01,1.800000e+02,-1.624068e-01,0.000000e+00
6.000000e+00,1.848246e-01,1.800000e+02,-1.848246e-01,0.000000e+00
7.000000e+00,2.259049e+00,1.800000e+02,-2.259049e+00,0.000000e+00
8.000000e+00,3.219551e+00,1.800000e+02,-3.219551e+00,0.000000e+00
9.000000e+00,3.454722e+00,-9.195369e+01,-1.177775e-01,-3.452714e+00
1.000000e+01,3.454722e+00,9.195369e+01,-1.177775e-01,3.452714e+00
1.100000e+01,4.718270e+00,1.800000e+02,-4.718270e+00,0.000000e+00
1.200000e+01,4.747592e+00,1.800000e+02,-4.747592e+00,0.000000e+00
1.300000e+01,6.822199e+00,-9.461716e+01,-5.491692e-01,-6.800059e+00
1.400000e+01,6.822199e+00,9.461716e+01,-5.491692e-01,6.800059e+00
1.500000e+01,6.869751e+00,-9.467619e+01,-5.600521e-01,-6.846884e+00
1.600000e+01,6.869751e+00,9.467619e+01,-5.600521e-01,6.846884e+00
1.700000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.800000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.900000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.000000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.100000e+01,2.894015e+01,1.800000e+02,-2.894015e+01,0.000000e+00
2.200000e+01,3.026769e+01,1.800000e+02,-3.026769e+01,0.000000e+00
2.300000e+01,3.380495e+01,1.800000e+02,-3.380495e+01,0.000000e+00
2.400000e+01,3.494399e+01,1.800000e+02,-3.494399e+01,0.000000e+00
2.500000e+01,3.597570e+01,1.800000e+02,-3.597570e+01,0.000000e+00
2.600000e+01,3.616376e+01,1.800000e+02,-3.616376e+01,0.000000e+00
2.700000e+01,3.716613e+01,1.800000e+02,-3.716613e+01,0.000000e+00
2.800000e+01,3.723659e+01,1.800000e+02,-3.723659e+01,0.000000e+00
2.900000e+01,1.864035e-02,0.000000e+00,1.864035e-02,0.000000e+00
3.000000e+01,2.032875e-02,1.800000e+02,-2.032875e-02,0.000000e+00
3.100000e+01,4.566859e-02,1.800000e+02,-4.566859e-02,0.000000e+00
3.200000e+01,1.606254e-01,1.800000e+02,-1.606254e-01,0.000000e+00
3.300000e+01,1.864430e-01,1.800000e+02,-1.864430e-01,0.000000e+00
3.400000e+01,1.385879e+00,1.800000e+02,-1.385879e+00,0.000000e+00
3.500000e+01,1.792407e+00,1.800000e+02,-1.792407e+00,0.000000e+00
3.600000e+01,3.206184e+00,1.800000e+02,-3.206184e+00,0.000000e+00
3.700000e+01,3.435366e+00,-9.074928e+01,-4.492412e-02,-3.435073e+00
3.800000e+01,3.435366e+00,9.074928e+01,-4.492412e-02,3.435073e+00
3.900000e+01,4.741744e+00,1.800000e+02,-4.741744e+00,0.000000e+00
4.000000e+01,4.775482e+00,1.800000e+02,-4.775482e+00,0.000000e+00
4.100000e+01,6.822513e+00,-9.441159e+01,-5.247927e-01,-6.802299e+00
4.200000e+01,6.822513e+00,9.441159e+01,-5.247927e-01,6.802299e+00
4.300000e+01,6.871408e+00,-9.463288e+01,-5.550100e-01,-6.848957e+00
4.400000e+01,6.871408e+00,9.463288e+01,-5.550100e-01,6.848957e+00
4.500000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
4.600000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
4.700000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
4.800000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
4.900000e+01,2.889836e+01,1.800000e+02,-2.889836e+01,0.000000e+00
5.000000e+01,3.025416e+01,1.800000e+02,-3.025416e+01,0.000000e+00
5.100000e+01,3.372900e+01,1.800000e+02,-3.372900e+01,0.000000e+00
5.200000e+01,3.482831e+01,1.800000e+02,-3.482831e+01,0.000000e+00
5.300000e+01,3.597963e+01,1.800000e+02,-3.597963e+01,0.000000e+00
5.400000e+01,3.616400e+01,1.800000e+02,-3.616400e+01,0.000000e+00
5.500000e+01,3.710723e+01,1.800000e+02,-3.710723e+01,0.000000e+00
5.600000e+01,3.721086e+01,1.800000e+02,-3.721086e+01,0.000000e+00
5.700000e+01,1.874196e-02,0.000000e+00,1.874196e-02,0.000000e+00
5.800000e+01,2.082673e-02,1.800000e+02,-2.082673e-02,0.000000e+00
5.900000e+01,4.963280e-02,1.800000e+02,-4.963280e-02,0.000000e+00
6.000000e+01,1.606295e-01,1.800000e+02,-1.606295e-01,0.000000e+00
6.100000e+01,1.864075e-01,1.800000e+02,-1.864075e-01,0.000000e+00
6.200000e+01,2.173459e+00,-1.569153e+02,-1.999421e+00,-8.521965e-01
6.300000e+01,2.173459e+00,1.569153e+02,-1.999421e+00,8.521965e-01
6.400000e+01,3.189835e+00,1.800000e+02,-3.189835e+00,0.000000e+00
6.500000e+01,3.452509e+00,-8.963196e+01,2.217694e-02,-3.452437e+00
6.600000e+01,3.452509e+00,8.963196e+01,2.217694e-02,3.452437e+00
6.700000e+01,4.743572e+00,1.800000e+02,-4.743572e+00,0.000000e+00
6.800000e+01,4.842497e+00,1.800000e+02,-4.842497e+00,0.000000e+00
6.900000e+01,6.831869e+00,-9.420179e+01,-5.005671e-01,-6.813506e+00
7.000000e+01,6.831869e+00,9.420179e+01,-5.005671e-01,6.813506e+00
7.100000e+01,6.869899e+00,-9.460051e+01,-5.510190e-01,-6.847766e+00
7.200000e+01,6.869899e+00,9.460051e+01,-5.510190e-01,6.847766e+00
7.300000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
7.400000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
7.500000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
7.600000e+01,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
7.700000e+01,2.884924e+01,1.800000e+02,-2.884924e+01,0.000000e+00
7.800000e+01,3.023920e+01,1.800000e+02,-3.023920e+01,0.000000e+00
7.900000e+01,3.363045e+01,1.800000e+02,-3.363045e+01,0.000000e+00
8.000000e+01,3.472112e+01,1.800000e+02,-3.472112e+01,0.000000e+00
8.100000e+01,3.598314e+01,1.800000e+02,-3.598314e+01,0.000000e+00
8.200000e+01,3.616424e+01,1.800000e+02,-3.616424e+01,0.000000e+00
8.300000e+01,3.703807e+01,1.800000e+02,-3.703807e+01,0.000000e+00
8.400000e+01,3.720493e+01,1.800000e+02,-3.720493e+01,0.000000e+00
8.500000e+01,1.877473e-02,0.000000e+00,1.877473e-02,0.000000e+00
8.600000e+01,2.096830e-02,1.800000e+02,-2.096830e-02,0.000000e+00
8.700000e+01,5.100969e-02,1.800000e+02,-5.100969e-02,0.000000e+00
8.800000e+01,1.606309e-01,1.800000e+02,-1.606309e-01,0.000000e+00
8.900000e+01,1.863960e-01,1.800000e+02,-1.863960e-01,0.000000e+00
9.000000e+01,2.609624e+00,-1.559082e+02,-2.382307e+00,-1.065248e+00
9.100000e+01,2.609624e+00,1.559082e+02,-2.382307e+00,1.065248e+00
9.200000e+01,3.169678e+00,1.800000e+02,-3.169678e+00,0.000000e+00
9.300000e+01,3.488556e+00,-8.889295e+01,6.740037e-02,-3.487905e+00
9.400000e+01,3.488556e+00,8.889295e+01,6.740037e-02,3.487905e+00
9.500000e+01,4.743992e+00,1.800000e+02,-4.743992e+00,0.000000e+00
9.600000e+01,4.938158e+00,1.800000e+02,-4.938158e+00,0.000000e+00
9.700000e+01,6.847438e+00,-9.399350e+01,-4.768777e-01,-6.830812e+00
9.800000e+01,6.847438e+00,9.399350e+01,-4.768777e-01,6.830812e+00
9.900000e+01,6.867511e+00,-9.458770e+01,-5.492975e-01,-6.845508e+00
1.000000e+02,6.867511e+00,9.458770e+01,-5.492975e-01,6.845508e+00
1.010000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.020000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.030000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.040000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.050000e+02,2.879095e+01,1.800000e+02,-2.879095e+01,0.000000e+00
1.060000e+02,3.022264e+01,1.800000e+02,-3.022264e+01,0.000000e+00
1.070000e+02,3.350593e+01,1.800000e+02,-3.350593e+01,0.000000e+00
1.080000e+02,3.462710e+01,1.800000e+02,-3.462710e+01,0.000000e+00
1.090000e+02,3.598630e+01,1.800000e+02,-3.598630e+01,0.000000e+00
1.100000e+02,3.616447e+01,1.800000e+02,-3.616447e+01,0.000000e+00
1.110000e+02,3.697395e+01,1.800000e+02,-3.697395e+01,0.000000e+00
1.120000e+02,3.720269e+01,1.800000e+02,-3.720269e+01,0.000000e+00
1.130000e+02,1.879092e-02,0.000000e+00,1.879092e-02,0.000000e+00
1.140000e+02,2.103514e-02,1.800000e+02,-2.103514e-02,0.000000e+00
1.150000e+02,5.170687e-02,1.800000e+02,-5.170687e-02,0.000000e+00
1.160000e+02,1.606316e-01,1.800000e+02,-1.606316e-01,0.000000e+00
1.170000e+02,1.863903e-01,1.800000e+02,-1.863903e-01,0.000000e+00
1.180000e+02,2.950685e+00,-1.577144e+02,-2.730284e+00,-1.118971e+00
1.190000e+02,2.950685e+00,1.577144e+02,-2.730284e+00,1.118971e+00
1.200000e+02,3.144851e+00,1.800000e+02,-3.144851e+00,0.000000e+00
1.210000e+02,3.527152e+00,-8.849370e+01,9.271777e-02,-3.525933e+00
1.220000e+02,3.527152e+00,8.849370e+01,9.271777e-02,3.525933e+00
1.230000e+02,4.744176e+00,1.800000e+02,-4.744176e+00,0.000000e+00
1.240000e+02,5.078331e+00,1.800000e+02,-5.078331e+00,0.000000e+00
1.250000e+02,6.865810e+00,-9.458605e+01,-5.489645e-01,-6.843828e+00
1.260000e+02,6.865810e+00,9.458605e+01,-5.489645e-01,6.843828e+00
1.270000e+02,6.866520e+00,-9.380576e+01,-4.557603e-01,-6.851378e+00
1.280000e+02,6.866520e+00,9.380576e+01,-4.557603e-01,6.851378e+00
1.290000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.300000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.310000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.320000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.330000e+02,2.872114e+01,1.800000e+02,-2.872114e+01,0.000000e+00
1.340000e+02,3.020429e+01,1.800000e+02,-3.020429e+01,0.000000e+00
1.350000e+02,3.335475e+01,1.800000e+02,-3.335475e+01,0.000000e+00
1.360000e+02,3.454871e+01,1.800000e+02,-3.454871e+01,0.000000e+00
1.370000e+02,3.598917e+01,1.800000e+02,-3.598917e+01,0.000000e+00
1.380000e+02,3.616471e+01,1.800000e+02,-3.616471e+01,0.000000e+00
1.390000e+02,3.691659e+01,1.800000e+02,-3.691659e+01,0.000000e+00
1.400000e+02,3.720155e+01,1.800000e+02,-3.720155e+01,0.000000e+00
1.410000e+02,1.880057e-02,0.000000e+00,1.880057e-02,0.000000e+00
1.420000e+02,2.107404e-02,1.800000e+02,-2.107404e-02,0.000000e+00
1.430000e+02,5.212777e-02,1.800000e+02,-5.212777e-02,0.000000e+00
1.440000e+02,1.606320e-01,1.800000e+02,-1.606320e-01,0.000000e+00
1.450000e+02,1.863869e-01,1.800000e+02,-1.863869e-01,0.000000e+00
1.460000e+02,3.114875e+00,1.800000e+02,-3.114875e+00,0.000000e+00
1.470000e+02,3.219949e+00,-1.605377e+02,-3.035963e+00,-1.072846e+00
1.480000e+02,3.219949e+00,1.605377e+02,-3.035963e+00,1.072846e+00
1.490000e+02,3.561529e+00,-8.831320e+01,1.048369e-01,-3.559986e+00
1.500000e+02,3.561529e+00,8.831320e+01,1.048369e-01,3.559986e+00
1.510000e+02,4.744278e+00,1.800000e+02,-4.744278e+00,0.000000e+00
1.520000e+02,5.291893e+00,1.800000e+02,-5.291893e+00,0.000000e+00
1.530000e+02,6.864774e+00,-9.458734e+01,-5.490361e-01,-6.842783e+00
1.540000e+02,6.864774e+00,9.458734e+01,-5.490361e-01,6.842783e+00
1.550000e+02,6.887725e+00,-9.365237e+01,-4.387664e-01,-6.873736e+00
1.560000e+02,6.887725e+00,9.365237e+01,-4.387664e-01,6.873736e+00
1.570000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.580000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.590000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.600000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.610000e+02,2.863669e+01,1.800000e+02,-2.863669e+01,0.000000e+00
1.620000e+02,3.018397e+01,1.800000e+02,-3.018397e+01,0.000000e+00
1.630000e+02,3.317932e+01,1.800000e+02,-3.317932e+01,0.000000e+00
1.640000e+02,3.448577e+01,1.800000e+02,-3.448577e+01,0.000000e+00
1.650000e+02,3.599178e+01,1.800000e+02,-3.599178e+01,0.000000e+00
1.660000e+02,3.616494e+01,1.800000e+02,-3.616494e+01,0.000000e+00
1.670000e+02,3.686572e+01,1.800000e+02,-3.686572e+01,0.000000e+00
1.680000e+02,3.720085e+01,1.800000e+02,-3.720085e+01,0.000000e+00
1.690000e+02,1.880698e-02,0.000000e+00,1.880698e-02,0.000000e+00
1.700000e+02,2.109950e-02,1.800000e+02,-2.109950e-02,0.000000e+00
1.710000e+02,5.240939e-02,1.800000e+02,-5.240939e-02,0.000000e+00
1.720000e+02,1.606323e-01,1.800000e+02,-1.606323e-01,0.000000e+00
1.730000e+02,1.863847e-01,1.800000e+02,-1.863847e-01,0.000000e+00
1.740000e+02,3.080463e+00,1.800000e+02,-3.080463e+00,0.000000e+00
1.750000e+02,3.421391e+00,-1.637446e+02,-3.284615e+00,-9.577163e-01
1.760000e+02,3.421391e+00,1.637446e+02,-3.284615e+00,9.577163e-01
1.770000e+02,3.590182e+00,-8.825852e+01,1.091051e-01,-3.588524e+00
1.780000e+02,3.590182e+00,8.825852e+01,1.091051e-01,3.588524e+00
1.790000e+02,4.744344e+00,1.800000e+02,-4.744344e+00,0.000000e+00
1.800000e+02,5.620369e+00,1.800000e+02,-5.620369e+00,0.000000e+00
1.810000e+02,6.864117e+00,-9.458905e+01,-5.491876e-01,-6.842112e+00
1.820000e+02,6.864117e+00,9.458905e+01,-5.491876e-01,6.842112e+00
1.830000e+02,6.909958e+00,-9.353660e+01,-4.262481e-01,-6.896799e+00
1.840000e+02,6.909958e+00,9.353660e+01,-4.262481e-01,6.896799e+00
1.850000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.860000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.870000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.880000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
1.890000e+02,2.853357e+01,1.800000e+02,-2.853357e+01,0.000000e+00
1.900000e+02,3.016152e+01,1.800000e+02,-3.016152e+01,0.000000e+00
1.910000e+02,3.298439e+01,1.800000e+02,-3.298439e+01,0.000000e+00
1.920000e+02,3.443624e+01,1.800000e+02,-3.443624e+01,0.000000e+00
1.930000e+02,3.599419e+01,1.800000e+02,-3.599419e+01,0.000000e+00
1.940000e+02,3.616516e+01,1.800000e+02,-3.616516e+01,0.000000e+00
1.950000e+02,3.682069e+01,1.800000e+02,-3.682069e+01,0.000000e+00
1.960000e+02,3.720039e+01,1.800000e+02,-3.720039e+01,0.000000e+00
1.970000e+02,1.881155e-02,0.000000e+00,1.881155e-02,0.000000e+00
1.980000e+02,2.111745e-02,1.800000e+02,-2.111745e-02,0.000000e+00
1.990000e+02,5.261103e-02,1.800000e+02,-5.261103e-02,0.000000e+00
2.000000e+02,1.606325e-01,1.800000e+02,-1.606325e-01,0.000000e+00
2.010000e+02,1.863831e-01,1.800000e+02,-1.863831e-01,0.000000e+00
2.020000e+02,3.044132e+00,1.800000e+02,-3.044132e+00,0.000000e+00
2.030000e+02,3.556268e+00,-1.668647e+02,-3.463223e+00,-8.081669e-01
2.040000e+02,3.556268e+00,1.668647e+02,-3.463223e+00,8.081669e-01
2.050000e+02,3.613500e+00,-8.827252e+01,1.089313e-01,-3.611858e+00
2.060000e+02,3.613500e+00,8.827252e+01,1.089313e-01,3.611858e+00
2.070000e+02,4.744389e+00,1.800000e+02,-4.744389e+00,0.000000e+00
2.080000e+02,6.097577e+00,1.800000e+02,-6.097577e+00,0.000000e+00
2.090000e+02,6.863673e+00,-9.459062e+01,-5.493391e-01,-6.841654e+00
2.100000e+02,6.863673e+00,9.459062e+01,-5.493391e-01,6.841654e+00
2.110000e+02,6.932228e+00,-9.345632e+01,-4.179273e-01,-6.919619e+00
2.120000e+02,6.932228e+00,9.345632e+01,-4.179273e-01,6.919619e+00
2.130000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.140000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.150000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.160000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.170000e+02,2.840652e+01,1.800000e+02,-2.840652e+01,0.000000e+00
2.180000e+02,3.013682e+01,1.800000e+02,-3.013682e+01,0.000000e+00
2.190000e+02,3.277593e+01,1.800000e+02,-3.277593e+01,0.000000e+00
2.200000e+02,3.439743e+01,1.800000e+02,-3.439743e+01,0.000000e+00
2.210000e+02,3.599640e+01,1.800000e+02,-3.599640e+01,0.000000e+00
2.220000e+02,3.616539e+01,1.800000e+02,-3.616539e+01,0.000000e+00
2.230000e+02,3.678079e+01,1.800000e+02,-3.678079e+01,0.000000e+00
2.240000e+02,3.720006e+01,1.800000e+02,-3.720006e+01,0.000000e+00
2.250000e+02,1.881497e-02,0.000000e+00,1.881497e-02,0.000000e+00
2.260000e+02,2.113079e-02,1.800000e+02,-2.113079e-02,0.000000e+00
2.270000e+02,5.276252e-02,1.800000e+02,-5.276252e-02,0.000000e+00
2.280000e+02,1.606326e-01,1.800000e+02,-1.606326e-01,0.000000e+00
2.290000e+02,1.863819e-01,1.800000e+02,-1.863819e-01,0.000000e+00
2.300000e+02,3.009321e+00,1.800000e+02,-3.009321e+00,0.000000e+00
2.310000e+02,3.632367e+00,-8.832225e+01,1.063486e-01,-3.630810e+00
2.320000e+02,3.632367e+00,8.832225e+01,1.063486e-01,3.630810e+00
2.330000e+02,3.637733e+00,-1.695639e+02,-3.577555e+00,-6.589371e-01
2.340000e+02,3.637733e+00,1.695639e+02,-3.577555e+00,6.589371e-01
2.350000e+02,4.744422e+00,1.800000e+02,-4.744422e+00,0.000000e+00
2.360000e+02,6.717252e+00,1.800000e+02,-6.717252e+00,0.000000e+00
2.370000e+02,6.863354e+00,-9.459196e+01,-5.494731e-01,-6.841324e+00
2.380000e+02,6.863354e+00,9.459196e+01,-5.494731e-01,6.841324e+00
2.390000e+02,6.953765e+00,-9.340699e+01,-4.132490e-01,-6.941475e+00
2.400000e+02,6.953765e+00,9.340699e+01,-4.132490e-01,6.941475e+00
2.410000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.420000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.430000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.440000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.450000e+02,2.824882e+01,1.800000e+02,-2.824882e+01,0.000000e+00
2.460000e+02,3.010982e+01,1.800000e+02,-3.010982e+01,0.000000e+00
2.470000e+02,3.256037e+01,1.800000e+02,-3.256037e+01,0.000000e+00
2.480000e+02,3.436686e+01,1.800000e+02,-3.436686e+01,0.000000e+00
2.490000e+02,3.599846e+01,1.800000e+02,-3.599846e+01,0.000000e+00
2.500000e+02,3.616561e+01,1.800000e+02,-3.616561e+01,0.000000e+00
2.510000e+02,3.674535e+01,1.800000e+02,-3.674535e+01,0.000000e+00
2.520000e+02,3.719981e+01,1.800000e+02,-3.719981e+01,0.000000e+00
2.530000e+02,1.881762e-02,0.000000e+00,1.881762e-02,0.000000e+00
2.540000e+02,2.114109e-02,1.800000e+02,-2.114109e-02,0.000000e+00
2.550000e+02,5.288050e-02,1.800000e+02,-5.288050e-02,0.000000e+00
2.560000e+02,1.606327e-01,1.800000e+02,-1.606327e-01,0.000000e+00
2.570000e+02,1.863810e-01,1.800000e+02,-1.863810e-01,0.000000e+00
2.580000e+02,2.978506e+00,1.800000e+02,-2.978506e+00,0.000000e+00
2.590000e+02,3.647671e+00,-8.838913e+01,1.025407e-01,-3.646230e+00
2.600000e+02,3.647671e+00,8.838913e+01,1.025407e-01,3.646230e+00
2.610000e+02,3.685891e+00,-1.717830e+02,-3.648051e+00,-5.267945e-01
2.620000e+02,3.685891e+00,1.717830e+02,-3.648051e+00,5.267945e-01
2.630000e+02,4.744448e+00,1.800000e+02,-4.744448e+00,0.000000e+00
2.640000e+02,6.863116e+00,-9.459308e+01,-5.495881e-01,-6.841076e+00
2.650000e+02,6.863116e+00,9.459308e+01,-5.495881e-01,6.841076e+00
2.660000e+02,6.974046e+00,-9.338323e+01,-4.115678e-01,-6.961892e+00
2.670000e+02,6.974046e+00,9.338323e+01,-4.115678e-01,6.961892e+00
2.680000e+02,7.444181e+00,1.800000e+02,-7.444181e+00,0.000000e+00
2.690000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.700000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.710000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.720000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.730000e+02,2.805202e+01,1.800000e+02,-2.805202e+01,0.000000e+00
2.740000e+02,3.008061e+01,1.800000e+02,-3.008061e+01,0.000000e+00
2.750000e+02,3.234419e+01,1.800000e+02,-3.234419e+01,0.000000e+00
2.760000e+02,3.434250e+01,1.800000e+02,-3.434250e+01,0.000000e+00
2.770000e+02,3.600037e+01,1.800000e+02,-3.600037e+01,0.000000e+00
2.780000e+02,3.616583e+01,1.800000e+02,-3.616583e+01,0.000000e+00
2.790000e+02,3.671378e+01,1.800000e+02,-3.671378e+01,0.000000e+00
2.800000e+02,3.719962e+01,1.800000e+02,-3.719962e+01,0.000000e+00
2.810000e+02,1.881974e-02,0.000000e+00,1.881974e-02,0.000000e+00
2.820000e+02,2.114929e-02,1.800000e+02,-2.114929e-02,0.000000e+00
2.830000e+02,5.297498e-02,1.800000e+02,-5.297498e-02,0.000000e+00
2.840000e+02,1.606328e-01,1.800000e+02,-1.606328e-01,0.000000e+00
2.850000e+02,1.863802e-01,1.800000e+02,-1.863802e-01,0.000000e+00
2.860000e+02,2.952462e+00,1.800000e+02,-2.952462e+00,0.000000e+00
2.870000e+02,3.660167e+00,-8.846279e+01,9.818836e-02,-3.658850e+00
2.880000e+02,3.660167e+00,8.846279e+01,9.818836e-02,3.658850e+00
2.890000e+02,3.715744e+00,-1.736429e+02,-3.692896e+00,-4.114270e-01
2.900000e+02,3.715744e+00,1.736429e+02,-3.692896e+00,4.114270e-01
2.910000e+02,4.744468e+00,1.800000e+02,-4.744468e+00,0.000000e+00
2.920000e+02,6.862932e+00,-9.459402e+01,-5.496862e-01,-6.840883e+00
2.930000e+02,6.862932e+00,9.459402e+01,-5.496862e-01,6.840883e+00
2.940000e+02,6.992772e+00,-9.337976e+01,-4.122505e-01,-6.980610e+00
2.950000e+02,6.992772e+00,9.337976e+01,-4.122505e-01,6.980610e+00
2.960000e+02,8.249693e+00,1.800000e+02,-8.249693e+00,0.000000e+00
2.970000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.980000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
2.990000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
3.000000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
3.010000e+02,2.780571e+01,1.800000e+02,-2.780571e+01,0.000000e+00
3.020000e+02,3.004943e+01,1.800000e+02,-3.004943e+01,0.000000e+00
3.030000e+02,3.213375e+01,1.800000e+02,-3.213375e+01,0.000000e+00
3.040000e+02,3.432281e+01,1.800000e+02,-3.432281e+01,0.000000e+00
3.050000e+02,3.600216e+01,1.800000e+02,-3.600216e+01,0.000000e+00
3.060000e+02,3.616605e+01,1.800000e+02,-3.616605e+01,0.000000e+00
3.070000e+02,3.668556e+01,1.800000e+02,-3.668556e+01,0.000000e+00
3.080000e+02,3.719946e+01,1.800000e+02,-3.719946e+01,0.000000e+00
3.090000e+02,1.882147e-02,0.000000e+00,1.882147e-02,0.000000e+00
3.100000e+02,2.115597e-02,1.800000e+02,-2.115597e-02,0.000000e+00
3.110000e+02,5.305234e-02,1.800000e+02,-5.305234e-02,0.000000e+00
3.120000e+02,1.606329e-01,1.800000e+02,-1.606329e-01,0.000000e+00
3.130000e+02,1.863796e-01,1.800000e+02,-1.863796e-01,0.000000e+00
3.140000e+02,2.930857e+00,1.800000e+02,-2.930857e+00,0.000000e+00
3.150000e+02,3.670456e+00,-8.853753e+01,9.367784e-02,-3.669260e+00
3.160000e+02,3.670456e+00,8.853753e+01,9.367784e-02,3.669260e+00
3.170000e+02,3.735512e+00,-1.753118e+02,-3.723014e+00,-3.053183e-01
3.180000e+02,3.735512e+00,1.753118e+02,-3.723014e+00,3.053183e-01
3.190000e+02,4.744484e+00,1.800000e+02,-4.744484e+00,0.000000e+00
3.200000e+02,6.862785e+00,-9.459483e+01,-5.497702e-01,-6.840729e+00
3.210000e+02,6.862785e+00,9.459483e+01,-5.497702e-01,6.840729e+00
3.220000e+02,7.009811e+00,-9.339184e+01,-4.147293e-01,-6.997532e+00
3.230000e+02,7.009811e+00,9.339184e+01,-4.147293e-01,6.997532e+00
3.240000e+02,9.122054e+00,1.800000e+02,-9.122054e+00,0.000000e+00
3.250000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
3.260000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
3.270000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
3.280000e+02,2.000000e+01,1.800000e+02,-2.000000e+01,0.000000e+00
3.290000e+02,2.749734e+01,1.800000e+02,-2.749734e+01,0.000000e+00
3.300000e+02,3.001669e+01,1.800000e+02,-3.001669e+01,0.000000e+00
3.310000e+02,3.193489e+01,1.800000e+02,-3.193489e+01,0.000000e+00
3.320000e+02,3.430668e+01,1.800000e+02,-3.430668e+01,0.000000e+00
3.330000e+02,3.600383e+01,1.800000e+02,-3.600383e+01,0.000000e+00
3.340000e+02,3.616626e+01,1.800000e+02,-3.616626e+01,0.000000e+00
3.350000e+02,3.666022e+01,1.800000e+02,-3.666022e+01,0.000000e+00
3.360000e+02,3.719934e+01,1.800000e+02,-3.719934e+01,0.000000e+00
3.370000e+02,1.882292e-02,0.000000e+00,1.882292e-02,0.000000e+00
3.380000e+02,2.116151e-02,1.800000e+02,-2.116151e-02,0.000000e+00
3.390000e+02,5.311685e-02,1.800000e+02,-5.311685e-02,0.000000e+00
