w,mag,ang,re,im
-1.417032e+01,3.469456e-03,1.353664e+02,-2.468915e-03,2.437536e-03
-1.410671e+01,3.490823e-03,1.352119e+02,-2.477495e-03,2.459241e-03
-1.404338e+01,3.512268e-03,1.350576e+02,-2.486044e-03,2.481050e-03
-1.398033e+01,3.533790e-03,1.349037e+02,-2.494563e-03,2.502963e-03
-1.391757e+01,3.555389e-03,1.347501e+02,-2.503051e-03,2.524980e-03
-1.385509e+01,3.577064e-03,1.345969e+02,-2.511508e-03,2.547099e-03
-1.379289e+01,3.598816e-03,1.344440e+02,-2.519933e-03,2.569322e-03
-1.373097e+01,3.620644e-03,1.342914e+02,-2.528326e-03,2.591646e-03
-1.366932e+01,3.642548e-03,1.341393e+02,-2.536687e-03,2.614073e-03
-1.360796e+01,3.664528e-03,1.339874e+02,-2.545016e-03,2.636600e-03
-1.354687e+01,3.686584e-03,1.338359e+02,-2.553312e-03,2.659229e-03
-1.348605e+01,3.708715e-03,1.336848e+02,-2.561575e-03,2.681958e-03
-1.342551e+01,3.730921e-03,1.335341e+02,-2.569805e-03,2.704787e-03
-1.336524e+01,3.753202e-03,1.333837e+02,-2.578001e-03,2.727716e-03
-1.330524e+01,3.775557e-03,1.332337e+02,-2.586163e-03,2.750744e-03
-1.324550e+01,3.797987e-03,1.330840e+02,-2.594292e-03,2.773870e-03
-1.318604e+01,3.820490e-03,1.329348e+02,-2.602386e-03,2.797093e-03
-1.312684e+01,3.843067e-03,1.327859e+02,-2.610446e-03,2.820415e-03
-1.306791e+01,3.865718e-03,1.326375e+02,-2.618471e-03,2.843833e-03
-1.300925e+01,3.888441e-03,1.324894e+02,-2.626461e-03,2.867347e-03
-1.295084e+01,3.911238e-03,1.323417e+02,-2.634416e-03,2.890957e-03
-1.289270e+01,3.934106e-03,1.321944e+02,-2.642336e-03,2.914662e-03
-1.283482e+01,3.957047e-03,1.320475e+02,-2.650220e-03,2.938461e-03
-1.277720e+01,3.980059e-03,1.319011e+02,-2.658068e-03,2.962354e-03
-1.271984e+01,4.003142e-03,1.317550e+02,-2.665881e-03,2.986340e-03
-1.266274e+01,4.026296e-03,1.316094e+02,-2.673657e-03,3.010419e-03
-1.260589e+01,4.049521e-03,1.314642e+02,-2.681397e-03,3.034589e-03
-1.254930e+01,4.072816e-03,1.313194e+02,-2.689101e-03,3.058851e-03
-1.249296e+01,4.096181e-03,1.311750e+02,-2.696768e-03,3.083202e-03
-1.243688e+01,4.119614e-03,1.310311e+02,-2.704398e-03,3.107644e-03
-1.238104e+01,4.143117e-03,1.308876e+02,-2.711992e-03,3.132174e-03
-1.232546e+01,4.166687e-03,1.307446e+02,-2.719548e-03,3.156793e-03
-1.227013e+01,4.190326e-03,1.306020e+02,-2.727067e-03,3.181499e-03
-1.221504e+01,4.214032e-03,1.304599e+02,-2.734549e-03,3.206292e-03
-1.216021e+01,4.237805e-03,1.303182e+02,-2.741994e-03,3.231170e-03
-1.210562e+01,4.261644e-03,1.301769e+02,-2.749401e-03,3.256133e-03
-1.205127e+01,4.285549e-03,1.300362e+02,-2.756770e-03,3.281181e-03
-1.199717e+01,4.309519e-03,1.298959e+02,-2.764102e-03,3.306311e-03
-1.194331e+01,4.333554e-03,1.297561e+02,-2.771396e-03,3.331524e-03
-1.188969e+01,4.357653e-03,1.296167e+02,-2.778652e-03,3.356819e-03
-1.183631e+01,4.381816e-03,1.294779e+02,-2.785871e-03,3.382193e-03
-1.178318e+01,4.406041e-03,1.293395e+02,-2.793051e-03,3.407648e-03
-1.173028e+01,4.430329e-03,1.292016e+02,-2.800193e-03,3.433181e-03
-1.167762e+01,4.454678e-03,1.290642e+02,-2.807298e-03,3.458791e-03
-1.162519e+01,4.479088e-03,1.289273e+02,-2.814364e-03,3.484478e-03
-1.157300e+01,4.503559e-03,1.287909e+02,-2.821392e-03,3.510240e-03
-1.152105e+01,4.528089e-03,1.286551e+02,-2.828382e-03,3.536077e-03
-1.146933e+01,4.552678e-03,1.285197e+02,-2.835334e-03,3.561987e-03
-1.141784e+01,4.577325e-03,1.283849e+02,-2.842248e-03,3.587970e-03
-1.136658e+01,4.602029e-03,1.282506e+02,-2.849124e-03,3.614023e-03
-1.131555e+01,4.626790e-03,1.281168e+02,-2.855962e-03,3.640146e-03
-1.126475e+01,4.651606e-03,1.279835e+02,-2.862762e-03,3.666338e-03
-1.121418e+01,4.676478e-03,1.278508e+02,-2.869524e-03,3.692597e-03
-1.116384e+01,4.701403e-03,1.277187e+02,-2.876248e-03,3.718923e-03
-1.111372e+01,4.726381e-03,1.275871e+02,-2.882934e-03,3.745313e-03
-1.106383e+01,4.751412e-03,1.274560e+02,-2.889583e-03,3.771767e-03
-1.101416e+01,4.776494e-03,1.273256e+02,-2.896194e-03,3.798283e-03
-1.096471e+01,4.801626e-03,1.271956e+02,-2.902767e-03,3.824859e-03
-1.091549e+01,4.826807e-03,1.270663e+02,-2.909304e-03,3.851495e-03
-1.086648e+01,4.852036e-03,1.269375e+02,-2.915803e-03,3.878189e-03
-1.081770e+01,4.877313e-03,1.268094e+02,-2.922264e-03,3.904939e-03
-1.076914e+01,4.902636e-03,1.266818e+02,-2.928689e-03,3.931744e-03
-1.072079e+01,4.928003e-03,1.265548e+02,-2.935078e-03,3.958603e-03
-1.067266e+01,4.953415e-03,1.264285e+02,-2.941429e-03,3.985512e-03
-1.062475e+01,4.978868e-03,1.263027e+02,-2.947745e-03,4.012472e-03
-1.057705e+01,5.004364e-03,1.261776e+02,-2.954024e-03,4.039480e-03
-1.052957e+01,5.029899e-03,1.260530e+02,-2.960267e-03,4.066535e-03
-1.048229e+01,5.055473e-03,1.259292e+02,-2.966475e-03,4.093634e-03
-1.043524e+01,5.081085e-03,1.258059e+02,-2.972647e-03,4.120776e-03
-1.038839e+01,5.106733e-03,1.256833e+02,-2.978784e-03,4.147959e-03
-1.034175e+01,5.132415e-03,1.255614e+02,-2.984886e-03,4.175182e-03
-1.029532e+01,5.158131e-03,1.254402e+02,-2.990954e-03,4.202441e-03
-1.024911e+01,5.183878e-03,1.253196e+02,-2.996987e-03,4.229735e-03
-1.020309e+01,5.209655e-03,1.251996e+02,-3.002987e-03,4.257062e-03
-1.015729e+01,5.235461e-03,1.250804e+02,-3.008953e-03,4.284420e-03
-1.011169e+01,5.261294e-03,1.249619e+02,-3.014886e-03,4.311807e-03
-1.006630e+01,5.287152e-03,1.248441e+02,-3.020787e-03,4.339219e-03
-1.002110e+01,5.313033e-03,1.247269e+02,-3.026655e-03,4.366656e-03
-9.976116e+00,5.338936e-03,1.246106e+02,-3.032491e-03,4.394114e-03
-9.931330e+00,5.364859e-03,1.244949e+02,-3.038296e-03,4.421591e-03
-9.886745e+00,5.390800e-03,1.243800e+02,-3.044070e-03,4.449085e-03
-9.842360e+00,5.416756e-03,1.242658e+02,-3.049814e-03,4.476593e-03
-9.798175e+00,5.442727e-03,1.241524e+02,-3.055528e-03,4.504112e-03
-9.754188e+00,5.468709e-03,1.240398e+02,-3.061213e-03,4.531639e-03
-9.710398e+00,5.494701e-03,1.239280e+02,-3.066869e-03,4.559172e-03
-9.666805e+00,5.520700e-03,1.238169e+02,-3.072498e-03,4.586708e-03
-9.623407e+00,5.546704e-03,1.237067e+02,-3.078098e-03,4.614243e-03
-9.580205e+00,5.572711e-03,1.235973e+02,-3.083672e-03,4.641775e-03
-9.537196e+00,5.598719e-03,1.234887e+02,-3.089221e-03,4.669301e-03
-9.494380e+00,5.624724e-03,1.233810e+02,-3.094743e-03,4.696816e-03
-9.451757e+00,5.650724e-03,1.232741e+02,-3.100242e-03,4.724318e-03
-9.409325e+00,5.676717e-03,1.231681e+02,-3.105716e-03,4.751804e-03
-9.367084e+00,5.702699e-03,1.230630e+02,-3.111168e-03,4.779269e-03
-9.325032e+00,5.728669e-03,1.229588e+02,-3.116598e-03,4.806710e-03
-9.283169e+00,5.754622e-03,1.228555e+02,-3.122006e-03,4.834124e-03
-9.241493e+00,5.780557e-03,1.227531e+02,-3.127395e-03,4.861505e-03
-9.200005e+00,5.806469e-03,1.226517e+02,-3.132765e-03,4.888851e-03
-9.158703e+00,5.832355e-03,1.225512e+02,-3.138116e-03,4.916157e-03
-9.117587e+00,5.858213e-03,1.224517e+02,-3.143450e-03,4.943418e-03
-9.076655e+00,5.884039e-03,1.223532e+02,-3.148769e-03,4.970631e-03
-9.035907e+00,5.909829e-03,1.222558e+02,-3.154072e-03,4.997791e-03
-8.995342e+00,5.935580e-03,1.221593e+02,-3.159363e-03,5.024892e-03
-8.954959e+00,5.961287e-03,1.220639e+02,-3.164641e-03,5.051930e-03
-8.914757e+00,5.986948e-03,1.219696e+02,-3.169908e-03,5.078900e-03
-8.874736e+00,6.012557e-03,1.218764e+02,-3.175165e-03,5.105798e-03
-8.834894e+00,6.038111e-03,1.217843e+02,-3.180415e-03,5.132616e-03
-8.795232e+00,6.063605e-03,1.216934e+02,-3.185658e-03,5.159350e-03
-8.755747e+00,6.089036e-03,1.216036e+02,-3.190896e-03,5.185994e-03
-8.716440e+00,6.114397e-03,1.215150e+02,-3.196131e-03,5.212542e-03
-8.677309e+00,6.139685e-03,1.214277e+02,-3.201364e-03,5.238989e-03
-8.638353e+00,6.164895e-03,1.213415e+02,-3.206598e-03,5.265326e-03
-8.599573e+00,6.190021e-03,1.212567e+02,-3.211834e-03,5.291549e-03
-8.560967e+00,6.215059e-03,1.211731e+02,-3.217074e-03,5.317650e-03
-8.522534e+00,6.240003e-03,1.210909e+02,-3.222320e-03,5.343621e-03
-8.484273e+00,6.264847e-03,1.210100e+02,-3.227574e-03,5.369457e-03
-8.446185e+00,6.289585e-03,1.209306e+02,-3.232840e-03,5.395148e-03
-8.408267e+00,6.314211e-03,1.208525e+02,-3.238118e-03,5.420688e-03
-8.370520e+00,6.338720e-03,1.207760e+02,-3.243411e-03,5.446068e-03
-8.332942e+00,6.363105e-03,1.207009e+02,-3.248723e-03,5.471280e-03
-8.295532e+00,6.387358e-03,1.206274e+02,-3.254055e-03,5.496315e-03
-8.258291e+00,6.411474e-03,1.205554e+02,-3.259411e-03,5.521163e-03
-8.221217e+00,6.435445e-03,1.204851e+02,-3.264793e-03,5.545816e-03
-8.184309e+00,6.459263e-03,1.204165e+02,-3.270205e-03,5.570264e-03
-8.147567e+00,6.482922e-03,1.203495e+02,-3.275650e-03,5.594497e-03
-8.110990e+00,6.506412e-03,1.202844e+02,-3.281131e-03,5.618503e-03
-8.074577e+00,6.529726e-03,1.202210e+02,-3.286652e-03,5.642273e-03
-8.038328e+00,6.552856e-03,1.201595e+02,-3.292217e-03,5.665794e-03
-8.002241e+00,6.575792e-03,1.201000e+02,-3.297830e-03,5.689055e-03
-7.966316e+00,6.598525e-03,1.200424e+02,-3.303495e-03,5.712044e-03
-7.930553e+00,6.621046e-03,1.199869e+02,-3.309215e-03,5.734748e-03
-7.894950e+00,6.643344e-03,1.199335e+02,-3.314997e-03,5.757154e-03
-7.859507e+00,6.665411e-03,1.198823e+02,-3.320844e-03,5.779247e-03
-7.824223e+00,6.687234e-03,1.198334e+02,-3.326762e-03,5.801014e-03
-7.789098e+00,6.708804e-03,1.197868e+02,-3.332756e-03,5.822438e-03
-7.754130e+00,6.730109e-03,1.197426e+02,-3.338832e-03,5.843506e-03
-7.719319e+00,6.751136e-03,1.197008e+02,-3.344996e-03,5.864200e-03
-7.684664e+00,6.771874e-03,1.196617e+02,-3.351254e-03,5.884504e-03
-7.650166e+00,6.792311e-03,1.196253e+02,-3.357612e-03,5.904399e-03
-7.615821e+00,6.812432e-03,1.195916e+02,-3.364078e-03,5.923867e-03
-7.581632e+00,6.832224e-03,1.195608e+02,-3.370659e-03,5.942890e-03
-7.547595e+00,6.851673e-03,1.195330e+02,-3.377363e-03,5.961446e-03
-7.513711e+00,6.870764e-03,1.195084e+02,-3.384199e-03,5.979515e-03
-7.479980e+00,6.889482e-03,1.194869e+02,-3.391174e-03,5.997075e-03
-7.446400e+00,6.907811e-03,1.194688e+02,-3.398298e-03,6.014102e-03
-7.412971e+00,6.925734e-03,1.194543e+02,-3.405581e-03,6.030573e-03
-7.379691e+00,6.943235e-03,1.194433e+02,-3.413034e-03,6.046462e-03
-7.346561e+00,6.960295e-03,1.194362e+02,-3.420667e-03,6.061744e-03
-7.313580e+00,6.976896e-03,1.194331e+02,-3.428493e-03,6.076389e-03
-7.280747e+00,6.993018e-03,1.194341e+02,-3.436523e-03,6.090371e-03
-7.248062e+00,7.008643e-03,1.194394e+02,-3.444771e-03,6.103657e-03
-7.215523e+00,7.023749e-03,1.194493e+02,-3.453250e-03,6.116217e-03
-7.183130e+00,7.038314e-03,1.194640e+02,-3.461977e-03,6.128016e-03
-7.150883e+00,7.052317e-03,1.194836e+02,-3.470967e-03,6.139020e-03
-7.118780e+00,7.065735e-03,1.195084e+02,-3.480236e-03,6.149192e-03
-7.086821e+00,7.078542e-03,1.195387e+02,-3.489804e-03,6.158493e-03
-7.055006e+00,7.090716e-03,1.195748e+02,-3.499689e-03,6.166882e-03
-7.023334e+00,7.102230e-03,1.196169e+02,-3.509912e-03,6.174316e-03
-6.991804e+00,7.113056e-03,1.196654e+02,-3.520496e-03,6.180751e-03
-6.960416e+00,7.123169e-03,1.197206e+02,-3.531464e-03,6.186138e-03
-6.929168e+00,7.132539e-03,1.197829e+02,-3.542841e-03,6.190427e-03
-6.898061e+00,7.141137e-03,1.198527e+02,-3.554656e-03,6.193566e-03
-6.867093e+00,7.148933e-03,1.199303e+02,-3.566936e-03,6.195499e-03
-6.836264e+00,7.155894e-03,1.200163e+02,-3.579715e-03,6.196166e-03
-6.805574e+00,7.161990e-03,1.201112e+02,-3.593025e-03,6.195505e-03
-6.775022e+00,7.167187e-03,1.202154e+02,-3.606903e-03,6.193450e-03
-6.744606e+00,7.171452e-03,1.203295e+02,-3.621388e-03,6.189933e-03
-6.714328e+00,7.174748e-03,1.204543e+02,-3.636524e-03,6.184877e-03
-6.684185e+00,7.177042e-03,1.205902e+02,-3.652355e-03,6.178207e-03
-6.654177e+00,7.178297e-03,1.207381e+02,-3.668931e-03,6.169838e-03
-6.624305e+00,7.178478e-03,1.208987e+02,-3.686307e-03,6.159682e-03
-6.594566e+00,7.177546e-03,1.210729e+02,-3.704540e-03,6.147646e-03
-6.564961e+00,7.175467e-03,1.212617e+02,-3.723693e-03,6.133632e-03
-6.535489e+00,7.172203e-03,1.214660e+02,-3.743836e-03,6.117532e-03
-6.506149e+00,7.167720e-03,1.216869e+02,-3.765042e-03,6.099235e-03
-6.476940e+00,7.161983e-03,1.219257e+02,-3.787394e-03,6.078622e-03
-6.447863e+00,7.154958e-03,1.221837e+02,-3.810980e-03,6.055564e-03
-6.418917e+00,7.146616e-03,1.224622e+02,-3.835898e-03,6.029926e-03
-6.390100e+00,7.136929e-03,1.227630e+02,-3.862254e-03,6.001562e-03
-6.361413e+00,7.125875e-03,1.230876e+02,-3.890165e-03,5.970319e-03
-6.332854e+00,7.113434e-03,1.234381e+02,-3.919758e-03,5.936029e-03
-6.304424e+00,7.099597e-03,1.238165e+02,-3.951175e-03,5.898516e-03
-6.276122e+00,7.084361e-03,1.242251e+02,-3.984570e-03,5.857591e-03
-6.247946e+00,7.067734e-03,1.246665e+02,-4.020115e-03,5.813050e-03
-6.219897e+00,7.049739e-03,1.251433e+02,-4.057998e-03,5.764674e-03
-6.191974e+00,7.030414e-03,1.256588e+02,-4.098431e-03,5.712232e-03
-6.164176e+00,7.009819e-03,1.262163e+02,-4.141644e-03,5.655471e-03
-6.136503e+00,6.988039e-03,1.268194e+02,-4.187897e-03,5.594123e-03
-6.108954e+00,6.965190e-03,1.274724e+02,-4.237477e-03,5.527898e-03
-6.081529e+00,6.941426e-03,1.281797e+02,-4.290707e-03,5.456485e-03
-6.054227e+00,6.916949e-03,1.289464e+02,-4.347945e-03,5.379549e-03
-6.027048e+00,6.892018e-03,1.297778e+02,-4.409597e-03,5.296732e-03
-5.999990e+00,6.866962e-03,1.306800e+02,-4.476114e-03,5.207645e-03
-5.973055e+00,6.842196e-03,1.316593e+02,-4.548009e-03,5.111874e-03
-5.946240e+00,6.818236e-03,1.327229e+02,-4.625858e-03,5.008970e-03
-5.919545e+00,6.795728e-03,1.338783e+02,-4.710316e-03,4.898454e-03
-5.892970e+00,6.775469e-03,1.351334e+02,-4.802124e-03,4.779810e-03
-5.866515e+00,6.758438e-03,1.364967e+02,-4.902127e-03,4.652488e-03
-5.840178e+00,6.745840e-03,1.379766e+02,-5.011290e-03,4.515897e-03
-5.813960e+00,6.739141e-03,1.395817e+02,-5.130718e-03,4.369412e-03
-5.787859e+00,6.740125e-03,1.413201e+02,-5.261677e-03,4.212367e-03
-5.761875e+00,6.750947e-03,1.431991e+02,-5.405629e-03,4.044064e-03
-5.736008e+00,6.774196e-03,1.452242e+02,-5.564260e-03,3.863772e-03
-5.710257e+00,6.812962e-03,1.473988e+02,-5.739523e-03,3.670740e-03
-5.684622e+00,6.870907e-03,1.497228e+02,-5.933687e-03,3.464205e-03
-5.659102e+00,6.952326e-03,1.521912e+02,-6.149398e-03,3.243414e-03
-5.633697e+00,7.062212e-03,1.547936e+02,-6.389746e-03,3.007653e-03
-5.608405e+00,7.206300e-03,1.575124e+02,-6.658351e-03,2.756287e-03
-5.583227e+00,7.391103e-03,1.603221e+02,-6.959465e-03,2.488825e-03
-5.558162e+00,7.623918e-03,1.631886e+02,-7.298088e-03,2.205003e-03
-5.533210e+00,7.912828e-03,1.660699e+02,-7.680114e-03,1.904914e-03
-5.508369e+00,8.266675e-03,1.689165e+02,-8.112486e-03,1.589182e-03
-5.483640e+00,8.695042e-03,1.716732e+02,-8.603380e-03,1.259210e-03
-5.459023e+00,9.208228e-03,1.742814e+02,-9.162402e-03,9.175350e-04
-5.434515e+00,9.817235e-03,1.766813e+02,-9.800771e-03,5.683130e-04
-5.410118e+00,1.053374e-02,1.788142e+02,-1.053148e-02,2.179972e-04
-5.385830e+00,1.137004e-02,-1.793764e+02,-1.136937e-02,-1.237380e-04
-5.361651e+00,1.233889e-02,-1.779436e+02,-1.233095e-02,-4.427555e-04
-5.337581e+00,1.345313e-02,-1.769371e+02,-1.343392e-02,-7.188370e-04
-5.313619e+00,1.472497e-02,-1.764036e+02,-1.469597e-02,-9.236675e-04
-5.289765e+00,1.616468e-02,-1.763875e+02,-1.613256e-02,-1.018522e-03
-5.266017e+00,1.777850e-02,-1.769305e+02,-1.775299e-02,-9.520010e-04
-5.242376e+00,1.956538e-02,-1.780709e+02,-1.955429e-02,-6.586400e-04
-5.218841e+00,2.151257e-02,-1.798404e+02,-2.151249e-02,-5.993452e-05
-5.195412e+00,2.359011e-02,1.777411e+02,-2.357178e-02,9.297994e-04
-5.172088e+00,2.574543e-02,1.746736e+02,-2.563426e-02,2.389913e-03
-5.148869e+00,2.790033e-02,1.709871e+02,-2.755585e-02,4.370766e-03
-5.125754e+00,2.995358e-02,1.667507e+02,-2.915628e-02,6.865014e-03
-5.102743e+00,3.179220e-02,1.620773e+02,-3.024941e-02,9.783509e-03
-5.079835e+00,3.331112e-02,1.571189e+02,-3.069000e-02,1.295201e-02
-5.057030e+00,3.443563e-02,1.520504e+02,-3.041907e-02,1.613979e-02
-5.034328e+00,3.513719e-02,1.470457e+02,-2.948377e-02,1.911360e-02
-5.011727e+00,3.543552e-02,1.422540e+02,-2.802000e-02,2.169230e-02
-4.989228e+00,3.538729e-02,1.377843e+02,-2.620856e-02,2.377755e-02
-4.966829e+00,3.506813e-02,1.337010e+02,-2.422841e-02,2.535266e-02
-4.944532e+00,3.455589e-02,1.300290e+02,-2.222549e-02,2.646011e-02
-4.922334e+00,3.391964e-02,1.267634e+02,-2.030130e-02,2.717351e-02
-4.900236e+00,3.321471e-02,1.238804e+02,-1.851592e-02,2.757494e-02
-4.878237e+00,3.248217e-02,1.213462e+02,-1.689749e-02,2.774106e-02
-4.856337e+00,3.175070e-02,1.191230e+02,-1.545260e-02,2.773669e-02
-4.834536e+00,3.103914e-02,1.171730e+02,-1.417490e-02,2.761341e-02
-4.812832e+00,3.035907e-02,1.154609e+02,-1.305124e-02,2.741055e-02
-4.791225e+00,2.971692e-02,1.139551e+02,-1.206567e-02,2.715723e-02
-4.769716e+00,2.911566e-02,1.126272e+02,-1.120179e-02,2.687456e-02
-4.748303e+00,2.855595e-02,1.114530e+02,-1.044400e-02,2.657753e-02
-4.726987e+00,2.803700e-02,1.104114e+02,-9.778143e-03,2.627663e-02
-4.705766e+00,2.755717e-02,1.094844e+02,-9.191684e-03,2.597904e-02
-4.684640e+00,2.711430e-02,1.086565e+02,-8.673716e-03,2.568953e-02
-4.663609e+00,2.670606e-02,1.079148e+02,-8.214846e-03,2.541121e-02
-4.642672e+00,2.632999e-02,1.072479e+02,-7.807029e-03,2.514595e-02
-4.621830e+00,2.598374e-02,1.066464e+02,-7.443399e-03,2.489479e-02
-4.601081e+00,2.566501e-02,1.061019e+02,-7.118105e-03,2.465817e-02
-4.580425e+00,2.537165e-02,1.056075e+02,-6.826157e-03,2.443613e-02
-4.559862e+00,2.510166e-02,1.051572e+02,-6.563297e-03,2.422843e-02
-4.539392e+00,2.485321e-02,1.047457e+02,-6.325888e-03,2.403466e-02
-4.519013e+00,2.462458e-02,1.043686e+02,-6.110813e-03,2.385430e-02
-4.498725e+00,2.441423e-02,1.040219e+02,-5.915394e-03,2.368677e-02
-4.478529e+00,2.422075e-02,1.037023e+02,-5.737329e-03,2.353142e-02
-4.458424e+00,2.404285e-02,1.034067e+02,-5.574629e-03,2.338765e-02
-4.438408e+00,2.387935e-02,1.031327e+02,-5.425570e-03,2.325482e-02
-4.418483e+00,2.372919e-02,1.028780e+02,-5.288658e-03,2.313233e-02
-4.398647e+00,2.359139e-02,1.026405e+02,-5.162591e-03,2.301959e-02
-4.378900e+00,2.346507e-02,1.024186e+02,-5.046232e-03,2.291605e-02
-4.359242e+00,2.334942e-02,1.022107e+02,-4.938585e-03,2.282117e-02
-4.339672e+00,2.324371e-02,1.020155e+02,-4.838775e-03,2.273447e-02
-4.320189e+00,2.314726e-02,1.018316e+02,-4.746032e-03,2.265548e-02
-4.300795e+00,2.305946e-02,1.016582e+02,-4.659677e-03,2.258375e-02
-4.281487e+00,2.297974e-02,1.014941e+02,-4.579107e-03,2.251888e-02
-4.262266e+00,2.290759e-02,1.013386e+02,-4.503789e-03,2.246049e-02
-4.243131e+00,2.284255e-02,1.011909e+02,-4.433246e-03,2.240822e-02
-4.224082e+00,2.278416e-02,1.010503e+02,-4.367056e-03,2.236173e-02
-4.205119e+00,2.273205e-02,1.009162e+02,-4.304840e-03,2.232072e-02
-4.186241e+00,2.268583e-02,1.007881e+02,-4.246259e-03,2.228489e-02
-4.167448e+00,2.264518e-02,1.006654e+02,-4.191008e-03,2.225398e-02
-4.148739e+00,2.260977e-02,1.005477e+02,-4.138812e-03,2.222773e-02
-4.130114e+00,2.257932e-02,1.004346e+02,-4.089427e-03,2.220591e-02
-4.111572e+00,2.255357e-02,1.003258e+02,-4.042627e-03,2.218830e-02
-4.093114e+00,2.253227e-02,1.002209e+02,-3.998212e-03,2.217470e-02
-4.074739e+00,2.251518e-02,1.001196e+02,-3.956000e-03,2.216491e-02
-4.056446e+00,2.250209e-02,1.000217e+02,-3.915822e-03,2.215876e-02
-4.038235e+00,2.249282e-02,9.992679e+01,-3.877530e-03,2.215607e-02
-4.020106e+00,2.248716e-02,9.983479e+01,-3.840984e-03,2.215670e-02
-4.002059e+00,2.248496e-02,9.974546e+01,-3.806060e-03,2.216049e-02
-3.984092e+00,2.248605e-02,9.965860e+01,-3.772643e-03,2.216731e-02
-3.966206e+00,2.249029e-02,9.957403e+01,-3.740627e-03,2.217703e-02
-3.948400e+00,2.249753e-02,9.949161e+01,-3.709916e-03,2.218953e-02
-3.930675e+00,2.250764e-02,9.941120e+01,-3.680422e-03,2.220470e-02
-3.913029e+00,2.252051e-02,9.933264e+01,-3.652063e-03,2.222242e-02
-3.895462e+00,2.253602e-02,9.925584e+01,-3.624764e-03,2.224260e-02
-3.877974e+00,2.255407e-02,9.918066e+01,-3.598457e-03,2.226515e-02
-3.860564e+00,2.257454e-02,9.910702e+01,-3.573077e-03,2.228998e-02
-3.843233e+00,2.259736e-02,9.903481e+01,-3.548566e-03,2.231699e-02
-3.825980e+00,2.262242e-02,9.896396e+01,-3.524870e-03,2.234613e-02
-3.808803e+00,2.264966e-02,9.889437e+01,-3.501937e-03,2.237730e-02
-3.791705e+00,2.267898e-02,9.882597e+01,-3.479721e-03,2.241044e-02
-3.774682e+00,2.271032e-02,9.875870e+01,-3.458178e-03,2.244548e-02
-3.757737e+00,2.274361e-02,9.869249e+01,-3.437268e-03,2.248237e-02
-3.740867e+00,2.277878e-02,9.862728e+01,-3.416954e-03,2.252104e-02
-3.724073e+00,2.281577e-02,9.856301e+01,-3.397201e-03,2.256143e-02
-3.707354e+00,2.285452e-02,9.849965e+01,-3.377975e-03,2.260350e-02
-3.690711e+00,2.289498e-02,9.843713e+01,-3.359246e-03,2.264720e-02
-3.674142e+00,2.293709e-02,9.837542e+01,-3.340987e-03,2.269247e-02
-3.657648e+00,2.298081e-02,9.831448e+01,-3.323169e-03,2.273927e-02
-3.641227e+00,2.302609e-02,9.825426e+01,-3.305769e-03,2.278756e-02
-3.624880e+00,2.307289e-02,9.819474e+01,-3.288763e-03,2.283730e-02
-3.608607e+00,2.312116e-02,9.813587e+01,-3.272129e-03,2.288845e-02
-3.592407e+00,2.317086e-02,9.807763e+01,-3.255847e-03,2.294097e-02
-3.576280e+00,2.322196e-02,9.802000e+01,-3.239897e-03,2.299484e-02
-3.560224e+00,2.327442e-02,9.796293e+01,-3.224262e-03,2.305001e-02
-3.544241e+00,2.332821e-02,9.790642e+01,-3.208923e-03,2.310645e-02
-3.528330e+00,2.338329e-02,9.785043e+01,-3.193866e-03,2.316415e-02
-3.512490e+00,2.343964e-02,9.779494e+01,-3.179075e-03,2.322306e-02
-3.496722e+00,2.349723e-02,9.773994e+01,-3.164536e-03,2.328316e-02
-3.481024e+00,2.355602e-02,9.768541e+01,-3.150235e-03,2.334442e-02
-3.465396e+00,2.361599e-02,9.763131e+01,-3.136160e-03,2.340683e-02
-3.449839e+00,2.367713e-02,9.757765e+01,-3.122298e-03,2.347036e-02
-3.434352e+00,2.373939e-02,9.752441e+01,-3.108639e-03,2.353498e-02
-3.418934e+00,2.380277e-02,9.747156e+01,-3.095171e-03,2.360067e-02
-3.403585e+00,2.386724e-02,9.741910e+01,-3.081885e-03,2.366743e-02
-3.388305e+00,2.393277e-02,9.736701e+01,-3.068771e-03,2.373521e-02
-3.373094e+00,2.399936e-02,9.731528e+01,-3.055819e-03,2.380402e-02
-3.357951e+00,2.406698e-02,9.726390e+01,-3.043021e-03,2.387382e-02
-3.342876e+00,2.413561e-02,9.721286e+01,-3.030369e-03,2.394461e-02
-3.327869e+00,2.420524e-02,9.716215e+01,-3.017855e-03,2.401637e-02
-3.312929e+00,2.427584e-02,9.711175e+01,-3.005472e-03,2.408908e-02
-3.298056e+00,2.434742e-02,9.706167e+01,-2.993212e-03,2.416273e-02
-3.283250e+00,2.441994e-02,9.701188e+01,-2.981069e-03,2.423730e-02
-3.268510e+00,2.449340e-02,9.696239e+01,-2.969036e-03,2.431278e-02
-3.253837e+00,2.456778e-02,9.691318e+01,-2.957107e-03,2.438917e-02
-3.239229e+00,2.464308e-02,9.686425e+01,-2.945277e-03,2.446644e-02
-3.224688e+00,2.471927e-02,9.681559e+01,-2.933539e-03,2.454458e-02
-3.210211e+00,2.479635e-02,9.676720e+01,-2.921889e-03,2.462359e-02
-3.195799e+00,2.487430e-02,9.671906e+01,-2.910322e-03,2.470346e-02
